move_id,home_sqft,years_lived,num_rooms,num_floors,crew_size,total_items,total_volume_cuft,fragile_items,bulky_items,disassembly_items,specialty_items,avg_difficulty,hourly_rate_per_mover,base_trip_fee,actual_hours,actual_cost,created_at
214,923,6.9,3,1,3,99,837.0,10,13,3,1,1.434,53.11,104.44,2.55,640.53,2026-01-08T19:39:13Z
215,3464,14.4,8,2,5,303,1688.0,8,23,6,1,1.201,82.06,28.25,3.82,1751.93,2026-01-08T19:39:13Z
216,545,7.4,1,3,3,67,477.0,6,6,2,1,1.463,54.48,13.89,2.72,636.83,2026-01-08T19:39:13Z
217,1193,4.2,3,1,3,117,807.0,8,11,4,0,1.368,67.58,82.33,2.55,679.13,2026-01-08T19:39:13Z
218,2014,7.9,5,4,5,171,1107.0,9,16,4,1,1.31,65.61,16.62,2.61,971.59,2026-01-08T19:39:13Z
219,2305,14.9,6,1,4,221,1343.0,6,18,5,1,1.267,55.53,127.81,3.86,1078.4,2026-01-08T19:39:13Z
220,1200,1.2,2,1,3,111,782.0,9,10,2,0,1.405,50.93,121.35,2.52,544.1,2026-01-08T19:39:13Z
221,1786,4.9,4,2,4,177,1118.5,9,13,5,1,1.311,55.97,49.64,3.86,1095.48,2026-01-08T19:39:13Z
222,1232,5.4,2,1,3,101,574.0,11,6,2,0,1.317,82.88,117.47,2.55,746.25,2026-01-08T19:39:13Z
223,1512,4.3,3,1,4,150,1040.0,8,14,4,0,1.373,67.34,40.48,2.48,794.1,2026-01-08T19:39:13Z
224,1165,4.9,3,1,3,125,1018.5,7,16,4,1,1.424,64.7,22.49,2.98,774.66,2026-01-08T19:39:13Z
225,1068,4.9,3,1,3,114,889.0,10,14,4,0,1.412,65.96,10.06,2.87,633.95,2026-01-08T19:39:13Z
226,1296,3.5,3,1,3,110,791.0,7,9,2,0,1.391,55.74,2.62,2.43,462.65,2026-01-08T19:39:13Z
227,1900,2.9,5,1,4,177,1141.0,9,17,6,1,1.294,61.4,33.37,2.98,937.09,2026-01-08T19:39:13Z
228,2335,6.1,5,2,4,202,1295.0,8,17,4,0,1.307,81.17,52.07,3.29,1203.36,2026-01-08T19:39:13Z
229,1125,2.7,3,1,3,99,802.0,8,13,4,1,1.545,75.59,116.12,2.01,696.65,2026-01-08T19:39:13Z
230,2267,14.7,5,1,4,204,1195.5,7,14,5,0,1.24,56.75,77.51,2.64,741.74,2026-01-08T19:39:13Z
231,1101,8.4,3,2,3,126,953.0,8,14,4,0,1.365,63.55,75.95,2.76,698.62,2026-01-08T19:39:13Z
232,1261,6.6,4,1,4,143,1010.0,9,15,3,0,1.357,84.67,132.2,2.82,1150.09,2026-01-08T19:39:13Z
233,1746,10.0,4,2,4,173,1026.0,11,12,3,0,1.312,63.88,102.49,3.33,1056.26,2026-01-08T19:39:13Z
234,2025,3.2,5,1,4,168,1032.0,7,14,2,0,1.274,79.41,101.3,2.19,741.14,2026-01-08T19:39:13Z
235,1547,6.4,3,1,3,139,956.0,5,13,5,0,1.317,61.59,103.21,3.37,783.92,2026-01-08T19:39:13Z
236,1715,4.4,4,1,4,158,1158.0,11,17,6,0,1.411,73.3,1.36,2.61,880.78,2026-01-08T19:39:13Z
237,2047,7.4,5,1,4,186,1394.0,10,19,7,1,1.409,65.25,148.15,2.62,947.58,2026-01-08T19:39:13Z
238,997,2.9,3,1,3,131,998.5,9,14,5,0,1.389,62.44,88.12,2.97,755.06,2026-01-08T19:39:13Z
239,1505,0.6,3,1,3,114,678.0,8,7,2,0,1.289,70.58,70.33,2.67,694.69,2026-01-08T19:39:13Z
240,1626,3.2,3,1,4,146,755.0,9,6,2,1,1.24,61.39,67.13,2.21,696.84,2026-01-08T19:39:13Z
241,1102,5.8,3,1,3,108,693.0,11,9,1,1,1.37,83.9,133.13,2.63,1035.48,2026-01-08T19:39:13Z
242,2697,1.7,7,1,4,232,1491.5,8,22,6,0,1.289,81.05,14.38,3.87,1238.5,2026-01-08T19:39:13Z
243,555,4.7,1,1,2,44,305.5,9,5,1,0,1.386,83.54,63.94,2.21,416.9,2026-01-08T19:39:13Z
244,2227,4.1,5,1,4,162,980.5,9,13,2,1,1.333,52.23,12.86,3.02,762.17,2026-01-08T19:39:13Z
245,1501,7.6,4,1,4,156,1004.0,12,12,4,0,1.359,80.45,30.87,2.78,1012.83,2026-01-08T19:39:13Z
246,2964,10.0,7,4,5,254,1514.5,9,21,5,0,1.252,83.63,117.73,3.31,1544.49,2026-01-08T19:39:13Z
247,787,7.3,1,2,3,101,599.5,10,7,1,1,1.317,72.82,34.85,2.82,753.69,2026-01-08T19:39:13Z
248,2790,10.6,7,1,4,249,1456.0,11,16,5,0,1.261,76.57,37.69,3.27,1050.92,2026-01-08T19:39:13Z
249,1261,11.4,3,1,4,141,876.0,7,9,3,0,1.255,73.42,71.01,2.38,957.47,2026-01-08T19:39:13Z
250,1961,2.8,5,1,4,169,1202.0,6,13,6,1,1.349,80.6,71.23,3.21,1127.61,2026-01-08T19:39:13Z
251,954,13.0,3,1,3,111,757.0,13,9,2,1,1.405,80.62,14.66,3.66,1048.58,2026-01-08T19:39:13Z
252,1028,2.3,3,1,3,101,838.5,5,13,3,0,1.446,61.41,7.0,1.86,388.14,2026-01-08T19:39:13Z
253,1201,3.6,3,1,3,131,952.5,4,13,4,1,1.351,51.34,53.65,2.86,617.52,2026-01-08T19:39:13Z
254,782,4.8,2,1,2,86,630.5,9,8,2,0,1.372,59.96,70.12,2.62,471.0,2026-01-08T19:39:13Z
255,1820,1.1,4,1,4,162,1107.5,12,13,4,1,1.346,58.42,33.3,2.89,759.85,2026-01-08T19:39:13Z
256,1150,8.8,3,1,3,134,853.5,12,10,3,0,1.328,72.4,132.62,2.83,864.26,2026-01-08T19:39:13Z
257,1552,22.4,4,2,4,193,1162.5,6,14,3,0,1.254,73.76,60.6,3.5,1284.9,2026-01-08T19:39:13Z
258,2338,1.6,6,1,4,185,1232.0,5,18,4,0,1.297,57.61,69.66,3.7,979.23,2026-01-08T19:39:13Z
259,3046,8.0,7,3,5,256,1558.0,7,22,6,1,1.25,74.6,95.47,3.62,1739.79,2026-01-08T19:39:13Z
260,2415,16.3,6,1,4,220,1361.0,11,18,5,0,1.255,71.38,95.05,3.55,1078.5,2026-01-08T19:39:13Z
261,1537,3.3,4,2,4,159,1041.5,4,14,4,0,1.283,52.63,26.38,2.0,552.47,2026-01-08T19:39:13Z
262,1122,8.8,2,2,3,129,720.0,6,6,3,0,1.233,76.57,4.94,3.07,785.52,2026-01-08T19:39:13Z
263,2329,5.5,6,1,4,217,1261.0,6,16,4,1,1.29,51.05,34.11,4.49,1087.04,2026-01-08T19:39:13Z
264,1222,4.5,3,2,3,122,961.5,5,14,4,0,1.41,83.77,87.05,2.95,1079.53,2026-01-08T19:39:13Z
265,994,5.6,3,1,3,110,674.0,6,7,3,0,1.264,53.0,94.96,2.7,495.39,2026-01-08T19:39:13Z
266,2327,8.1,5,2,4,226,1268.5,11,15,4,1,1.252,52.96,105.56,3.42,974.29,2026-01-08T19:39:13Z
267,805,13.2,1,4,4,96,506.0,3,4,2,0,1.26,81.22,82.34,1.94,833.39,2026-01-08T19:39:13Z
268,1278,4.9,3,3,4,128,836.0,7,10,2,1,1.297,79.75,48.53,2.52,895.08,2026-01-08T19:39:13Z
269,2394,7.7,6,1,4,204,1257.0,11,17,4,0,1.299,81.39,137.68,4.05,1545.75,2026-01-08T19:39:13Z
270,601,19.6,1,1,3,101,534.5,7,5,1,0,1.267,80.22,120.92,2.43,679.0,2026-01-08T19:39:13Z
271,1899,6.0,5,2,4,186,1108.5,8,14,3,0,1.247,81.81,97.91,2.99,1137.34,2026-01-08T19:39:13Z
272,775,1.2,2,1,2,83,630.5,10,10,3,0,1.458,53.67,14.25,3.08,408.03,2026-01-08T19:39:13Z
273,753,4.1,2,1,2,75,524.0,7,6,1,0,1.387,69.37,146.01,3.58,726.74,2026-01-08T19:39:13Z
274,536,5.1,2,1,2,41,448.0,4,8,3,0,1.659,56.7,69.99,1.93,355.48,2026-01-08T19:39:13Z
275,3091,4.1,7,1,5,230,1380.0,10,17,4,0,1.252,54.71,71.22,2.73,942.8,2026-01-08T19:39:13Z
276,1577,1.7,4,1,4,161,1035.5,11,12,4,0,1.348,65.0,84.95,3.01,927.36,2026-01-08T19:39:13Z
277,1856,5.5,5,2,4,170,1054.5,8,13,3,0,1.288,54.14,104.87,3.92,970.81,2026-01-08T19:39:13Z
278,2141,16.8,5,1,4,216,1150.0,11,13,3,1,1.245,71.15,70.99,2.87,1069.49,2026-01-08T19:39:13Z
279,2442,2.4,5,1,4,181,1157.0,8,14,4,0,1.254,74.19,29.14,2.71,886.21,2026-01-08T19:39:13Z
280,1471,7.5,4,2,4,149,992.5,6,14,3,0,1.282,61.21,127.55,2.53,792.02,2026-01-08T19:39:13Z
281,2107,20.0,5,1,4,201,1116.5,12,14,2,0,1.264,74.77,123.12,2.32,909.21,2026-01-08T19:39:13Z
282,1895,5.7,5,2,4,181,1145.0,7,14,4,0,1.293,61.37,11.25,3.51,856.14,2026-01-08T19:39:13Z
283,1273,3.3,3,1,3,127,891.0,7,14,3,0,1.307,63.98,142.58,2.9,775.94,2026-01-08T19:39:13Z
284,3087,14.1,8,3,5,276,1593.0,4,22,5,0,1.217,64.85,78.77,3.44,1201.77,2026-01-08T19:39:13Z
285,2032,1.1,5,2,4,191,1294.5,10,17,5,0,1.346,77.44,128.92,3.03,1169.97,2026-01-08T19:39:13Z
286,1871,13.9,5,1,4,182,1252.0,6,17,6,1,1.33,56.97,14.72,2.76,766.58,2026-01-08T19:39:13Z
287,412,18.1,1,1,2,84,489.0,10,5,4,1,1.369,59.41,140.52,2.5,534.83,2026-01-08T19:39:13Z
288,2007,10.8,4,2,4,173,1032.5,10,12,3,0,1.283,83.81,140.48,2.4,1025.84,2026-01-08T19:39:13Z
289,2015,4.2,5,1,4,189,1248.5,13,16,6,0,1.323,62.51,67.17,3.18,993.95,2026-01-08T19:39:13Z
290,1356,12.8,4,1,4,161,1092.5,10,13,5,1,1.36,63.86,111.54,2.53,838.82,2026-01-08T19:39:13Z
291,1288,3.8,3,1,3,138,972.0,10,14,3,0,1.355,58.22,33.32,3.14,658.09,2026-01-08T19:39:13Z
292,1982,2.8,4,2,4,166,1037.0,8,12,4,0,1.289,56.34,14.81,2.8,682.82,2026-01-08T19:39:13Z
293,1055,3.7,3,1,3,95,840.0,8,13,4,0,1.547,58.71,62.73,2.66,631.31,2026-01-08T19:39:13Z
294,1629,5.1,4,2,4,162,1007.5,8,13,3,0,1.265,70.31,105.12,2.57,866.12,2026-01-08T19:39:13Z
295,2205,3.7,5,1,4,185,1161.5,7,17,3,0,1.303,71.2,102.24,3.17,969.1,2026-01-08T19:39:13Z
296,1506,2.5,4,1,4,159,954.0,9,12,4,0,1.283,69.45,106.5,2.75,1017.1,2026-01-08T19:39:13Z
297,2367,4.2,6,1,4,233,1391.5,10,16,5,1,1.296,78.5,98.7,2.65,1179.59,2026-01-08T19:39:13Z
298,2522,4.4,6,1,4,222,1353.5,10,18,5,0,1.279,71.36,134.26,4.35,1310.0,2026-01-08T19:39:13Z
299,1168,6.9,3,1,3,112,837.5,6,13,3,0,1.366,73.62,32.36,2.91,721.54,2026-01-08T19:39:13Z
300,1074,8.1,3,1,3,132,848.0,8,12,3,0,1.273,61.41,127.33,3.52,834.84,2026-01-08T19:39:13Z
301,2300,4.1,5,1,4,206,1320.0,9,16,6,0,1.277,70.7,5.97,2.79,970.58,2026-01-08T19:39:13Z
302,2398,19.5,6,1,4,239,1391.5,7,18,4,0,1.259,60.69,94.2,3.34,1049.26,2026-01-08T19:39:13Z
303,1902,2.6,4,1,4,165,1046.5,6,14,4,0,1.261,78.04,24.29,3.2,1047.2,2026-01-08T19:39:13Z
304,1518,7.0,3,2,4,155,883.0,8,9,3,1,1.245,62.93,18.36,2.66,839.46,2026-01-08T19:39:13Z
305,1289,2.4,3,1,3,128,868.0,9,11,4,0,1.352,54.59,89.57,4.11,867.1,2026-01-08T19:39:13Z
306,1631,2.9,4,1,4,144,896.0,5,13,2,0,1.278,51.92,1.84,1.57,358.55,2026-01-08T19:39:13Z
307,1956,10.8,4,2,4,197,1182.5,10,12,4,0,1.264,74.06,99.37,3.9,1323.73,2026-01-08T19:39:13Z
308,1396,1.5,4,1,3,113,836.5,3,12,3,0,1.389,60.03,85.52,2.55,571.87,2026-01-08T19:39:13Z
309,1929,5.0,4,1,4,198,1172.0,5,16,4,0,1.242,73.62,113.43,3.01,1044.9,2026-01-08T19:39:13Z
310,2896,0.4,7,2,4,240,1403.0,10,17,6,0,1.254,83.19,118.33,2.93,1155.89,2026-01-08T19:39:13Z
311,491,1.7,1,1,2,58,437.0,5,6,3,1,1.466,60.32,64.15,2.54,513.04,2026-01-08T19:39:13Z
312,1784,19.9,4,1,4,209,1151.5,9,11,3,1,1.244,77.57,108.52,4.45,1652.8,2026-01-08T19:39:13Z
313,1389,9.1,3,1,3,139,825.5,8,9,2,0,1.302,58.09,63.74,3.08,616.49,2026-01-08T19:39:13Z
314,2008,4.3,4,2,4,178,1254.5,9,15,5,0,1.348,63.48,137.07,3.01,1020.63,2026-01-08T19:39:13Z
315,748,9.1,2,1,2,74,493.5,6,5,2,0,1.351,75.89,26.75,2.38,408.04,2026-01-08T19:39:13Z
316,2085,0.5,5,1,4,184,1052.5,7,13,4,0,1.239,56.56,131.06,3.77,1008.68,2026-01-08T19:39:13Z
317,2881,3.3,7,1,4,227,1413.5,6,19,5,0,1.282,80.24,141.67,2.87,1101.92,2026-01-08T19:39:13Z
318,946,23.1,2,2,3,125,740.5,6,6,2,0,1.28,59.04,92.77,2.73,623.45,2026-01-08T19:39:13Z
319,838,1.5,2,1,2,80,677.5,8,10,3,0,1.438,51.38,129.67,3.6,531.7,2026-01-08T19:39:13Z
320,2380,13.6,6,1,4,237,1441.0,8,18,6,1,1.27,56.59,117.27,2.77,924.92,2026-01-08T19:39:13Z
321,1544,1.4,4,3,4,138,951.0,13,12,4,0,1.384,63.77,38.94,2.1,634.8,2026-01-08T19:39:13Z
322,1714,5.7,5,2,4,162,1105.0,9,17,5,0,1.358,62.17,81.27,3.16,893.53,2026-01-08T19:39:13Z
323,1828,4.7,4,1,4,171,1094.5,6,13,4,1,1.339,56.56,95.08,2.97,840.44,2026-01-08T19:39:13Z
324,1052,6.7,3,3,4,104,711.0,6,9,2,0,1.375,63.26,59.48,2.0,657.77,2026-01-08T19:39:13Z
325,1874,8.8,5,1,4,197,1267.5,6,16,6,0,1.299,59.62,88.72,3.56,996.21,2026-01-08T19:39:13Z
326,1987,2.4,5,2,4,184,1143.0,9,14,4,0,1.261,81.59,47.72,2.98,1088.51,2026-01-08T19:39:13Z
327,2107,4.9,5,1,4,197,1292.5,10,18,4,0,1.32,71.89,101.8,2.83,898.38,2026-01-08T19:39:13Z
328,2365,2.8,5,3,5,198,1178.5,8,13,4,0,1.298,83.27,55.36,2.71,1215.81,2026-01-08T19:39:13Z
329,2734,11.4,6,3,5,241,1329.0,6,15,4,0,1.22,54.2,33.45,3.36,1031.55,2026-01-08T19:39:13Z
330,1190,19.0,2,2,4,153,844.0,8,7,1,0,1.268,60.44,52.51,2.74,771.99,2026-01-08T19:39:13Z
331,1250,7.5,3,1,4,152,1016.0,8,14,5,1,1.329,76.54,82.81,1.73,756.66,2026-01-08T19:39:13Z
332,441,6.2,1,2,2,65,424.0,8,3,3,0,1.477,83.46,53.34,3.11,707.84,2026-01-08T19:39:13Z
333,825,7.6,2,1,3,99,609.0,9,6,2,0,1.323,68.76,78.79,2.45,641.9,2026-01-08T19:39:13Z
334,1839,3.3,4,2,4,153,963.5,12,13,3,0,1.34,65.69,9.05,3.17,996.95,2026-01-08T19:39:13Z
335,2789,8.9,7,1,4,240,1508.5,7,17,6,0,1.271,73.34,10.14,3.23,1089.44,2026-01-08T19:39:13Z
336,2131,5.4,5,4,5,194,1296.5,7,20,6,1,1.299,78.89,38.6,2.76,1413.13,2026-01-08T19:39:13Z
337,942,5.7,3,3,4,124,955.5,5,14,4,0,1.387,58.23,121.51,2.03,796.84,2026-01-08T19:39:13Z
338,1746,2.1,5,1,4,149,1017.0,7,16,4,0,1.289,68.84,38.93,3.01,965.88,2026-01-08T19:39:13Z
339,1900,7.5,4,3,5,176,1102.0,5,14,3,0,1.267,58.74,76.93,1.98,767.98,2026-01-08T19:39:13Z
340,674,11.4,2,1,3,110,771.5,11,10,3,0,1.418,63.71,4.99,3.0,661.47,2026-01-08T19:39:13Z
341,476,3.0,1,1,2,49,389.0,6,5,2,0,1.469,66.7,102.26,2.51,488.53,2026-01-08T19:39:13Z
342,2208,13.1,5,1,4,220,1527.5,9,20,7,0,1.332,50.26,116.06,3.03,827.99,2026-01-08T19:39:13Z
343,1393,19.3,3,1,4,164,933.0,7,10,3,0,1.238,76.89,43.99,3.22,1192.4,2026-01-08T19:39:13Z
344,1585,4.1,4,1,4,151,1001.5,8,13,3,0,1.298,75.7,103.87,2.49,892.8,2026-01-08T19:39:13Z
345,1944,18.6,5,1,4,191,1147.5,7,11,3,0,1.257,66.75,31.62,3.41,950.9,2026-01-08T19:39:13Z
346,2434,13.3,6,1,4,242,1324.0,11,14,3,1,1.236,59.48,111.84,4.85,1435.16,2026-01-08T19:39:13Z
347,1651,2.9,4,1,4,162,1012.5,8,12,4,0,1.29,62.15,1.03,2.44,694.54,2026-01-08T19:39:13Z
348,2399,8.0,5,1,4,208,1119.0,10,12,3,0,1.236,82.0,18.86,2.29,855.58,2026-01-08T19:39:13Z
349,714,16.7,2,1,3,96,755.0,8,11,3,0,1.385,57.48,26.43,2.65,596.92,2026-01-08T19:39:13Z
350,1090,6.4,2,2,3,114,732.0,11,6,2,0,1.377,59.75,42.82,2.9,704.78,2026-01-08T19:39:13Z
351,1537,7.4,4,2,4,156,888.0,10,10,4,1,1.301,57.58,39.09,2.05,668.12,2026-01-08T19:39:13Z
352,1544,2.4,4,2,4,162,984.5,7,11,4,0,1.265,57.73,5.79,3.36,799.63,2026-01-08T19:39:13Z
353,1532,6.4,3,2,4,141,895.5,6,11,2,0,1.27,81.15,11.65,2.02,677.81,2026-01-08T19:39:13Z
354,1710,5.3,4,2,4,172,1151.0,11,18,5,0,1.314,67.98,130.07,2.59,933.24,2026-01-08T19:39:13Z
355,1172,1.6,2,3,4,110,787.0,8,10,3,0,1.391,64.36,75.58,1.93,646.98,2026-01-08T19:39:13Z
356,925,7.1,2,4,4,108,738.0,8,8,2,0,1.361,50.7,145.46,2.45,658.61,2026-01-08T19:39:13Z
357,1118,2.7,3,1,3,105,755.0,10,11,2,0,1.39,57.22,149.79,2.41,647.63,2026-01-08T19:39:13Z
358,2138,4.8,6,2,4,194,1231.5,6,18,4,0,1.263,64.68,47.54,3.29,888.58,2026-01-08T19:39:13Z
359,2787,0.7,6,1,4,215,1328.5,11,15,5,0,1.298,52.81,139.47,3.58,1079.61,2026-01-08T19:39:13Z
360,928,2.3,2,2,3,99,694.5,8,8,4,0,1.434,81.66,7.51,3.07,797.45,2026-01-08T19:39:13Z
361,1184,4.5,3,2,3,121,801.5,11,11,3,1,1.347,82.09,142.69,3.3,955.64,2026-01-08T19:39:13Z
362,818,1.7,2,3,3,66,496.5,5,6,2,0,1.424,68.91,9.88,2.14,465.81,2026-01-08T19:39:13Z
363,1059,7.4,2,1,3,102,619.5,8,6,1,1,1.333,84.06,6.13,2.57,758.97,2026-01-08T19:39:13Z
364,1538,4.7,3,2,4,149,941.0,7,11,3,0,1.268,68.67,84.61,2.32,785.51,2026-01-08T19:39:13Z
365,1088,10.5,3,2,3,134,905.5,12,13,3,0,1.358,73.23,143.12,2.67,827.07,2026-01-08T19:39:13Z
366,976,21.3,2,1,3,121,635.5,5,6,2,0,1.198,60.99,56.68,2.33,479.67,2026-01-08T19:39:13Z
367,2028,7.0,5,3,5,180,1034.0,9,13,3,0,1.278,74.01,107.76,2.31,991.82,2026-01-08T19:39:13Z
368,2990,1.0,8,3,5,239,1489.5,13,20,5,0,1.264,79.8,85.15,2.64,1252.95,2026-01-08T19:39:13Z
369,1167,2.4,3,1,3,120,861.5,7,13,3,0,1.342,77.34,131.36,2.38,746.16,2026-01-08T19:39:13Z
370,885,7.8,2,1,2,86,539.0,9,6,1,0,1.279,78.67,69.6,3.89,671.95,2026-01-08T19:39:13Z
371,698,5.0,2,1,2,81,514.0,11,6,2,0,1.358,51.25,113.27,3.91,563.97,2026-01-08T19:39:13Z
372,2008,6.4,5,1,4,188,1280.0,10,18,4,1,1.372,83.8,99.53,3.21,1125.12,2026-01-08T19:39:13Z
373,2362,16.1,6,1,4,227,1324.5,8,16,5,0,1.264,82.27,120.82,3.28,1327.17,2026-01-08T19:39:13Z
374,1129,15.3,2,3,4,127,720.0,6,6,2,0,1.268,70.98,87.79,2.62,941.75,2026-01-08T19:39:13Z
375,1540,9.7,3,2,4,156,983.5,7,10,5,1,1.327,60.31,146.59,2.31,832.77,2026-01-08T19:39:13Z
376,1039,12.7,3,2,3,127,890.0,9,12,4,0,1.378,56.67,11.18,3.49,642.95,2026-01-08T19:39:13Z
377,1474,8.0,3,2,4,156,948.5,10,10,3,0,1.295,77.11,126.46,3.26,1253.87,2026-01-08T19:39:13Z
378,948,1.3,3,1,3,122,887.5,10,13,3,0,1.385,81.81,60.94,2.31,747.63,2026-01-08T19:39:13Z
379,2065,4.8,5,1,4,172,1015.5,9,12,2,0,1.279,54.69,48.92,2.92,793.0,2026-01-08T19:39:13Z
380,1429,3.2,4,1,4,141,906.0,8,11,3,0,1.319,82.47,32.03,2.46,1007.21,2026-01-08T19:39:13Z
381,1326,1.7,3,1,3,131,987.0,8,15,3,0,1.389,59.56,117.03,2.69,687.85,2026-01-08T19:39:13Z
382,1171,4.1,3,2,3,119,960.5,11,15,6,1,1.437,84.13,73.02,3.18,921.53,2026-01-08T19:39:13Z
383,1229,1.7,3,1,4,144,1104.5,9,15,4,2,1.396,78.19,146.48,3.25,1366.75,2026-01-08T19:39:13Z
384,1570,9.7,4,1,4,150,1068.5,4,14,4,0,1.347,62.67,54.93,2.62,914.61,2026-01-08T19:39:13Z
385,1483,7.3,4,1,4,147,951.5,4,13,3,0,1.279,66.25,107.52,2.01,730.5,2026-01-08T19:39:13Z
386,2875,1.4,7,2,4,230,1392.5,6,18,4,0,1.248,84.15,136.37,5.08,2087.9,2026-01-08T19:39:13Z
387,3366,4.1,8,2,5,282,1716.5,7,23,7,1,1.259,54.37,111.99,3.09,1086.4,2026-01-08T19:39:13Z
388,2199,9.8,5,2,4,199,1070.5,8,12,2,0,1.246,77.0,70.31,3.84,1333.52,2026-01-08T19:39:13Z
389,2268,29.3,6,1,5,269,1613.0,9,19,5,1,1.245,58.18,91.53,2.5,1091.32,2026-01-08T19:39:13Z
390,849,5.7,3,2,3,108,713.5,3,9,1,0,1.315,70.71,121.5,2.17,618.45,2026-01-08T19:39:13Z
391,1070,5.3,2,3,4,132,778.0,8,9,2,0,1.311,55.82,59.47,2.8,787.0,2026-01-08T19:39:13Z
392,1322,5.4,4,2,3,132,908.5,5,13,3,0,1.326,70.57,149.8,2.44,813.9,2026-01-08T19:39:13Z
393,1688,14.6,3,1,4,170,1019.0,7,10,4,0,1.229,80.36,92.12,2.36,908.49,2026-01-08T19:39:13Z
394,1050,3.0,3,1,3,105,827.5,7,13,3,0,1.438,50.82,12.13,3.19,605.27,2026-01-08T19:39:13Z
395,878,3.1,2,1,2,74,571.0,10,6,2,0,1.486,68.44,64.13,3.45,556.3,2026-01-08T19:39:13Z
396,1368,2.7,4,2,3,133,919.0,6,12,3,1,1.286,68.19,24.23,3.67,909.08,2026-01-08T19:39:13Z
397,509,10.8,1,1,2,95,546.5,4,5,1,0,1.305,80.03,43.11,3.95,646.58,2026-01-08T19:39:13Z
398,1586,2.7,4,1,3,136,901.5,7,12,4,1,1.316,50.84,125.9,4.7,923.68,2026-01-08T19:39:13Z
399,2107,3.1,5,1,4,177,1236.0,7,18,5,0,1.328,61.79,18.36,2.75,751.47,2026-01-08T19:39:13Z
400,900,12.2,2,1,3,122,790.0,9,11,3,1,1.361,68.51,98.96,2.39,750.6,2026-01-08T19:39:13Z
401,1120,28.5,3,1,4,191,1097.0,10,12,4,0,1.267,67.21,120.22,2.19,738.93,2026-01-08T19:39:13Z
402,3170,3.9,7,2,5,249,1561.5,10,21,7,0,1.293,70.48,41.01,2.79,1143.7,2026-01-08T19:39:13Z
403,2694,12.9,6,1,4,253,1440.0,9,17,4,0,1.253,58.19,91.6,3.59,947.5,2026-01-08T19:39:13Z
404,2558,9.2,6,2,4,227,1369.0,6,18,6,2,1.264,70.01,17.42,4.18,1266.57,2026-01-08T19:39:13Z
405,1937,22.8,4,1,4,194,1147.5,10,11,3,1,1.253,66.05,16.39,3.12,915.02,2026-01-08T19:39:13Z
406,1172,7.0,2,1,3,113,645.0,8,6,2,0,1.292,71.03,7.82,2.41,599.68,2026-01-08T19:39:13Z
407,1924,6.8,4,1,4,172,1046.0,7,12,3,0,1.297,64.51,104.53,2.2,746.21,2026-01-08T19:39:13Z
408,1717,4.0,4,2,4,148,970.5,8,13,2,0,1.311,70.28,18.01,3.42,1021.2,2026-01-08T19:39:13Z
409,2092,3.8,5,1,4,180,1045.5,6,11,4,0,1.261,84.95,44.99,3.17,1230.91,2026-01-08T19:39:13Z
410,2754,13.2,7,1,4,245,1330.5,8,15,4,0,1.22,60.93,48.12,3.86,1095.69,2026-01-08T19:39:13Z
411,1834,6.1,4,4,5,179,1119.0,8,12,5,1,1.33,65.8,127.46,3.05,1269.9,2026-01-08T19:39:13Z
412,1458,6.2,3,1,3,139,812.0,6,9,3,0,1.259,59.91,50.61,3.04,608.5,2026-01-08T19:39:13Z
413,1603,0.3,3,1,4,143,887.5,12,10,3,0,1.322,59.97,71.59,2.93,824.18,2026-01-08T19:39:13Z
414,1708,7.9,4,1,4,176,1113.0,11,15,3,0,1.295,57.38,102.78,2.53,729.92,2026-01-08T19:39:13Z
415,2434,10.6,6,3,5,212,1408.0,8,19,6,0,1.274,75.46,89.0,2.89,1446.02,2026-01-08T19:39:13Z
416,2431,8.7,6,2,4,216,1271.5,6,16,4,0,1.236,83.53,121.14,2.97,1096.93,2026-01-08T19:39:13Z
417,1336,3.1,3,3,4,130,913.5,9,14,3,0,1.3,78.19,64.77,2.22,811.45,2026-01-08T19:39:13Z
418,1650,7.5,3,1,4,164,1027.5,11,12,5,0,1.305,71.13,99.92,3.1,968.78,2026-01-08T19:39:13Z
419,926,4.2,3,3,4,107,851.5,7,14,4,0,1.43,62.93,122.44,2.05,655.06,2026-01-08T19:39:13Z
420,1035,7.8,3,1,3,122,856.0,11,12,4,0,1.352,80.33,131.18,2.56,861.89,2026-01-08T19:39:13Z
421,602,1.1,1,2,2,73,451.0,5,4,1,0,1.356,71.93,92.75,3.56,722.98,2026-01-08T19:39:13Z
422,1732,8.8,5,1,3,138,896.0,10,12,2,0,1.384,65.19,81.97,3.19,769.85,2026-01-08T19:39:13Z
423,2067,5.9,5,2,4,172,1117.0,8,14,4,0,1.331,68.72,78.05,2.84,929.14,2026-01-08T19:39:13Z
424,1897,4.7,4,2,4,166,1046.5,11,13,3,0,1.313,59.98,88.82,2.8,852.76,2026-01-08T19:39:13Z
425,1167,2.7,3,1,3,127,888.5,10,13,4,0,1.323,64.54,76.16,2.49,671.11,2026-01-08T19:39:13Z
426,1011,6.3,2,2,3,99,634.0,7,6,2,0,1.333,65.63,149.1,2.76,719.13,2026-01-08T19:39:13Z
427,2798,5.6,7,1,4,243,1403.5,11,17,5,0,1.28,77.41,89.14,4.86,1564.87,2026-01-08T19:39:13Z
